IndividualA_ID,IndividualB_ID,Year,DSI,Log,RValue_Dyad,KinshipCategory_Dyad,AgeDifference_years_Dyad,DominanceRank_IndividualA,DominanceRank_IndB,Rank Difference,Centrality_IndividualA,Centrality_IndividualB,PresenceMaleInfant_IndividualA,PresenceFemaleInfant_IndividualA,PresenceMaleInfant_IndividualB,PresenceFemaleInfant_IndividualB,Male Infant Present,Female Infant Present
30,8,2011,2.778,0.45909079,0,maternal non-kin,4,0.4,0.7,0.3,0.863,0.887,0,0,0,0,0,0
32,8,2005,0.349,-0.347753659,0.061,maternal non-kin,1.3,0.5,0,0.5,NA,NA,0,0,0,0,0,0
32,8,2006,0.593,-0.159266765,0.061,maternal non-kin,1.3,0.2,0.4,0.2,NA,NA,0,1,0,0,0,1
32,8,2007,0.126,-0.645891561,0.061,maternal non-kin,1.3,0.333,0.5,0.167,NA,NA,0,1,1,0,1,1
32,8,2008,0.225,-0.488116639,0.061,maternal non-kin,1.3,0,0.667,0.667,NA,NA,0,0,0,0,0,0
32,8,2009,0.413,-0.289882635,0.061,maternal non-kin,1.3,0.111,0.778,0.667,0.619,0.809,0,0,0,1,0,1
32,8,2010,0.147,-0.607303047,0.061,maternal non-kin,1.3,0.2,0.7,0.5,0.602,0.845,0,0,0,0,0,0
32,8,2011,0.447,-0.262012674,0.061,maternal non-kin,1.3,0.1,0.7,0.6,0.875,0.887,0,0,0,0,0,0
12,9,2007,1.593,0.228656958,0.454,maternal sib,2.2,0,0.333,0.333,NA,NA,0,0,0,1,0,1
12,9,2008,2.228,0.366982976,0.454,maternal sib,2.2,0,0.333,0.333,NA,NA,0,0,0,1,0,1
12,9,2009,0.465,-0.247951552,0.454,maternal sib,2.2,0,0.3,0.3,0.894,0.824,1,0,0,1,1,1
12,9,2010,0.218,-0.49757288,0.454,maternal sib,2.2,0,0.333,0.333,0.774,0.76,0,0,0,0,0,0
12,9,2011,1.098,0.078456818,0.454,maternal sib,2.2,0,0.333,0.333,0.921,0.8,0,0,0,0,0,0
13,9,2007,1.417,0.180985581,0.076,maternal non-kin,2.7,1,0.333,0.667,NA,NA,0,0,0,1,0,1
13,9,2008,0,-1,0.076,maternal non-kin,2.7,1,0.333,0.667,NA,NA,0,0,0,1,0,1
13,9,2009,0.27,-0.431798276,0.076,maternal non-kin,2.7,1,0.3,0.7,0.959,0.824,0,0,0,1,0,1
13,9,2010,0.39,-0.30980392,0.076,maternal non-kin,2.7,1,0.333,0.667,0.939,0.76,0,0,0,0,0,0
13,9,2011,0.054,-0.812479279,0.076,maternal non-kin,2.7,1,0.333,0.667,0.969,0.8,0,0,0,0,0,0
14,9,2007,0.54,-0.193820026,0.049,maternal non-kin,6.7,0.667,0.333,0.334,NA,NA,1,0,0,1,1,1
14,9,2008,0.412,-0.290730039,0.049,maternal non-kin,6.7,0.556,0.333,0.223,NA,NA,1,0,0,1,1,1
14,9,2009,0.248,-0.458420756,0.049,maternal non-kin,6.7,0.5,0.3,0.2,0.929,0.824,0,0,0,1,0,1
14,9,2010,1.004,0.042969073,0.049,maternal non-kin,6.7,0.444,0.333,0.111,0.8,0.76,0,0,0,0,0,0
14,9,2011,3.153,0.512284063,0.049,maternal non-kin,6.7,0.556,0.333,0.223,0.917,0.8,0,0,0,0,0,0
15,9,2007,1.582,0.225825991,0.3,maternal non-kin,14.7,0.889,0.333,0.556,NA,NA,0,1,0,1,0,1
15,9,2008,0.973,0.030599722,0.3,maternal non-kin,14.7,0.889,0.333,0.556,NA,NA,0,1,0,1,0,1
15,9,2009,0,-1,0.3,maternal non-kin,14.7,0.9,0.3,0.6,0.887,0.824,0,1,0,1,0,1
16,9,2007,1.065,0.066325925,0.052,maternal non-kin,12.7,0.778,0.333,0.445,NA,NA,1,0,0,1,1,1
16,9,2008,0.814,-0.039053804,0.052,maternal non-kin,12.7,0.778,0.333,0.445,NA,NA,1,0,0,1,1,1
16,9,2009,0.758,-0.066512712,0.052,maternal non-kin,12.7,0.6,0.3,0.3,0.929,0.824,1,0,0,1,1,1
16,9,2010,0.39,-0.30980392,0.052,maternal non-kin,12.7,0.556,0.333,0.223,0.711,0.76,0,0,0,0,0,0
16,9,2011,0.202,-0.519993057,0.052,maternal non-kin,12.7,0.667,0.333,0.334,0.834,0.8,1,0,0,0,1,0
17,9,2007,0.312,-0.385102784,0,Excluded from model testing for effect of kinship categories,4.7,0.222,0.333,0.111,NA,NA,0,0,0,1,0,1
17,9,2008,0.93,0.012837225,0,Excluded from model testing for effect of kinship categories,4.7,0.222,0.333,0.111,NA,NA,0,0,0,1,0,1
17,9,2009,0.84,-0.026872146,0,Excluded from model testing for effect of kinship categories,4.7,0.2,0.3,0.1,0.818,0.824,0,0,0,1,0,1
17,9,2010,1.037,0.055760465,0,Excluded from model testing for effect of kinship categories,4.7,0.222,0.333,0.111,0.83,0.76,1,0,0,0,1,0
17,9,2011,1.31,0.149219113,0,Excluded from model testing for effect of kinship categories,4.7,0.222,0.333,0.111,0.851,0.8,0,0,0,0,0,0
20,9,2009,0.702,-0.095825632,0.513,maternal sib,3.4,0.1,0.3,0.2,0.844,0.824,1,0,0,1,1,1
20,9,2010,0.549,-0.187755303,0.513,maternal sib,3.4,0.111,0.333,0.222,0.822,0.76,1,0,0,0,1,0
20,9,2011,1.287,0.142076461,0.513,maternal sib,3.4,0.111,0.333,0.222,0.921,0.8,0,0,0,0,0,0
21,9,2007,2.774,0.458486764,0,maternal non-kin,0.2,0.556,0.333,0.223,NA,NA,0,0,0,1,0,1
21,9,2008,0.789,-0.051098239,0,maternal non-kin,0.2,0.667,0.333,0.334,NA,NA,0,0,0,1,0,1
21,9,2009,0.195,-0.530177984,0,maternal non-kin,0.2,0.7,0.3,0.4,0.915,0.824,0,0,0,1,0,1
21,9,2010,0.104,-0.690369833,0,maternal non-kin,0.2,0.778,0.333,0.445,0.889,0.76,0,0,0,0,0,0
21,9,2011,0.053,-0.815308569,0,maternal non-kin,0.2,0.778,0.333,0.445,0.95,0.8,0,1,0,0,0,1
23,9,2007,0.875,-0.010995384,0.39,maternal non-kin,1.3,0.444,0.333,0.111,NA,NA,0,0,0,1,0,1
23,9,2008,0.791,-0.050122296,0.39,maternal non-kin,1.3,0.444,0.333,0.111,NA,NA,1,0,0,1,1,1
23,9,2009,1.857,0.291590826,0.39,maternal non-kin,1.3,0.4,0.3,0.1,0.789,0.824,0,1,0,1,0,1
23,9,2010,2.217,0.364926034,0.39,maternal non-kin,1.3,0.667,0.333,0.334,0.9,0.76,0,1,0,0,0,1
23,9,2011,0.371,-0.326979093,0.39,maternal non-kin,1.3,0.444,0.333,0.111,0.911,0.8,0,0,0,0,0,0
24,9,2007,1.309,0.148910993,0.5,mother-offspring,16.7,0.111,0.333,0.222,NA,NA,1,0,0,1,1,1
24,9,2008,0.256,-0.448550002,0.5,mother-offspring,16.7,0.111,0.333,0.222,NA,NA,1,0,0,1,1,1
19,10,2010,0.521,-0.2069084,0.136,maternal non-kin,16,0,1,1,0.896,0.929,0,0,0,1,0,1
19,10,2011,0.313,-0.384049948,0.136,maternal non-kin,16,0,1,1,0.837,0.941,0,0,0,1,0,1
22,10,2009,0.864,-0.015922966,0.069,maternal non-kin,14,0,1,1,0.851,0.891,1,0,0,1,1,1
22,10,2010,0.317,-0.379863945,0.069,maternal non-kin,14,0.286,1,0.714,0.754,0.929,1,0,0,1,1,1
22,10,2011,0.112,-0.673664139,0.069,maternal non-kin,14,0.167,1,0.833,0.828,0.941,0,0,0,1,0,1
25,10,2005,1.361,0.164650216,0.186,maternal non-kin,6.9,0.75,1,0.25,NA,NA,0,1,1,0,1,1
25,10,2006,1.605,0.231724383,0.186,maternal non-kin,6.9,0.5,1,0.5,NA,NA,0,1,0,1,0,1
25,10,2007,1.666,0.246990699,0.186,maternal non-kin,6.9,0.25,1,0.75,NA,NA,1,0,0,1,1,1
25,10,2008,0.711,-0.090979146,0.186,maternal non-kin,6.9,0.25,1,0.75,NA,NA,0,0,0,1,0,1
25,10,2009,0.576,-0.170053304,0.186,maternal non-kin,6.9,0.6,1,0.4,0.75,0.891,0,0,0,1,0,1
25,10,2010,0.775,-0.057991947,0.186,maternal non-kin,6.9,0.714,1,0.286,0.812,0.929,1,0,0,1,1,1
25,10,2011,0.195,-0.530177984,0.186,maternal non-kin,6.9,0.5,1,0.5,0.83,0.941,0,0,0,1,0,1
31,10,2010,0.184,-0.54668166,0,maternal non-kin,15.6,0.143,1,0.857,0.817,0.929,0,0,0,1,0,1
18,11,2009,0.455,-0.255707017,0,maternal non-kin,1.9,0,0.556,0.556,0.729,0.81,0,0,0,0,0,0
18,11,2010,1.181,0.10754913,0,maternal non-kin,1.9,0.1,0.6,0.5,0.921,0.758,1,0,0,0,1,0
18,11,2011,0.326,-0.370590401,0,maternal non-kin,1.9,0.6,0.5,0.1,0.887,0.875,1,0,0,0,1,0
26,11,2007,0.742,-0.074687909,0.004,maternal non-kin,1.3,0.833,0,0.833,NA,NA,0,1,0,0,0,1
26,11,2008,0.926,0.011147361,0.004,maternal non-kin,1.3,0.833,0.167,0.666,NA,NA,0,0,0,0,0,0
26,11,2009,0.883,-0.007446482,0.004,maternal non-kin,1.3,0.889,0.556,0.333,0.841,0.81,0,0,0,0,0,0
26,11,2010,0.785,-0.053056729,0.004,maternal non-kin,1.3,0.9,0.6,0.3,0.951,0.758,0,0,0,0,0,0
26,11,2011,0.33,-0.366531544,0.004,maternal non-kin,1.3,0.9,0.5,0.4,0.929,0.875,1,0,0,0,1,0
27,11,2007,0.258,-0.446116973,0.061,maternal non-kin,12.9,0.167,0,0.167,NA,NA,0,0,0,0,0,0
27,11,2008,0.985,0.035429738,0.061,maternal non-kin,12.9,0.333,0.167,0.166,NA,NA,0,1,0,0,0,1
27,11,2009,0.194,-0.53165267,0.061,maternal non-kin,12.9,0.222,0.556,0.334,0.609,0.81,0,0,0,0,0,0
27,11,2010,0.822,-0.035269079,0.061,maternal non-kin,12.9,0.3,0.6,0.3,0.74,0.758,0,1,0,0,0,1
27,11,2011,0,-1,0.061,maternal non-kin,12.9,0.2,0.5,0.3,0.731,0.875,0,0,0,0,0,0
28,11,2009,1.087,0.074450719,0.132,maternal non-kin,0.8,0.667,0.556,0.111,0.969,0.81,1,0,0,0,1,0
28,11,2010,0.232,-0.478861916,0.132,maternal non-kin,0.8,0.8,0.6,0.2,0.882,0.758,0,0,0,0,0,0
28,11,2011,1.178,0.106530854,0.132,maternal non-kin,0.8,0.8,0.5,0.3,0.94,0.875,0,0,0,0,0,0
29,11,2007,2.173,0.356599436,0.164,maternal non-kin,3.7,1,0,1,NA,NA,0,1,0,0,0,1
29,11,2008,1.147,0.095866453,0.164,maternal non-kin,3.7,1,0.167,0.833,NA,NA,0,1,0,0,0,1
29,11,2009,0.398,-0.302770657,0.164,maternal non-kin,3.7,1,0.556,0.444,0.879,0.81,0,0,0,0,0,0
29,11,2010,0.973,0.030599722,0.164,maternal non-kin,3.7,1,0.6,0.4,0.956,0.758,0,0,0,0,0,0
29,11,2011,1.875,0.2955671,0.164,maternal non-kin,3.7,1,0.5,0.5,0.976,0.875,0,1,0,0,0,1
30,11,2007,0.946,0.019531685,0,maternal non-kin,6,0.667,0,0.667,NA,NA,1,0,0,0,1,0
30,11,2008,0.686,-0.104577454,0,maternal non-kin,6,0.5,0.167,0.333,NA,NA,0,0,0,0,0,0
30,11,2009,0.106,-0.68613278,0,maternal non-kin,6,0.444,0.556,0.112,0.591,0.81,1,0,0,0,1,0
30,11,2010,0.489,-0.229884705,0,maternal non-kin,6,0.5,0.6,0.1,0.692,0.758,0,0,0,0,0,0
30,11,2011,1.549,0.217220656,0,maternal non-kin,6,0.4,0.5,0.1,0.863,0.875,0,0,0,0,0,0
32,11,2007,0.868,-0.014124643,0.047,maternal non-kin,3.2,0.333,0,0.333,NA,NA,0,1,0,0,0,1
32,11,2008,0.183,-0.548213564,0.047,maternal non-kin,3.2,0,0.167,0.167,NA,NA,0,0,0,0,0,0
32,11,2009,0.106,-0.68613278,0.047,maternal non-kin,3.2,0.111,0.556,0.445,0.619,0.81,0,0,0,0,0,0
32,11,2010,0.516,-0.210419288,0.047,maternal non-kin,3.2,0.2,0.6,0.4,0.602,0.758,0,0,0,0,0,0
32,11,2011,0.651,-0.124360063,0.047,maternal non-kin,3.2,0.1,0.5,0.4,0.875,0.875,0,0,0,0,0,0
13,12,2007,0.237,-0.472370099,0.166,maternal non-kin,4.9,1,0,1,NA,NA,0,0,0,0,0,0
13,12,2008,0.441,-0.266802735,0.166,maternal non-kin,4.9,1,0,1,NA,NA,0,0,0,0,0,0
13,12,2009,0.345,-0.351639989,0.166,maternal non-kin,4.9,1,0,1,0.959,0.894,0,0,1,0,1,0
13,12,2010,0.209,-0.510041521,0.166,maternal non-kin,4.9,1,0,1,0.939,0.774,0,0,0,0,0,0
13,12,2011,0.109,-0.679853714,0.166,maternal non-kin,4.9,1,0,1,0.969,0.921,0,0,0,0,0,0
14,12,2007,0.263,-0.440093375,0.247,maternal non-kin,8.9,0.667,0,0.667,NA,NA,1,0,0,0,1,0
14,12,2008,0.457,-0.254144805,0.247,maternal non-kin,8.9,0.556,0,0.556,NA,NA,1,0,0,0,1,0
14,12,2009,0.775,-0.057991947,0.247,maternal non-kin,8.9,0.5,0,0.5,0.929,0.894,0,0,1,0,1,0
14,12,2010,0.975,0.031408464,0.247,maternal non-kin,8.9,0.444,0,0.444,0.8,0.774,0,0,0,0,0,0
14,12,2011,0.543,-0.191789027,0.247,maternal non-kin,8.9,0.556,0,0.556,0.917,0.921,0,0,0,0,0,0
15,12,2007,0.421,-0.283162277,0.351,maternal non-kin,16.9,0.889,0,0.889,NA,NA,0,1,0,0,0,1
15,12,2008,0.737,-0.077274542,0.351,maternal non-kin,16.9,0.889,0,0.889,NA,NA,0,1,0,0,0,1
15,12,2009,1.286,0.14176323,0.351,maternal non-kin,16.9,0.9,0,0.9,0.887,0.894,0,1,1,0,1,1
16,12,2007,0.039,-0.8569852,0.035,maternal non-kin,14.9,0.778,0,0.778,NA,NA,1,0,0,0,1,0
16,12,2008,0.47,-0.244125144,0.035,maternal non-kin,14.9,0.778,0,0.778,NA,NA,1,0,0,0,1,0
16,12,2009,0.27,-0.431798276,0.035,maternal non-kin,14.9,0.6,0,0.6,0.929,0.894,1,0,1,0,1,0
16,12,2010,0.107,-0.684029655,0.035,maternal non-kin,14.9,0.556,0,0.556,0.711,0.774,0,0,0,0,0,0
16,12,2011,0.256,-0.448550002,0.035,maternal non-kin,14.9,0.667,0,0.667,0.834,0.921,1,0,0,0,1,0
17,12,2007,1.173,0.104828404,0,Excluded from model testing for effect of kinship categories,6.9,0.222,0,0.222,NA,NA,0,0,0,0,0,0
17,12,2008,1.438,0.186956335,0,Excluded from model testing for effect of kinship categories,6.9,0.222,0,0.222,NA,NA,0,0,0,0,0,0
17,12,2009,0.674,-0.111259039,0,Excluded from model testing for effect of kinship categories,6.9,0.2,0,0.2,0.818,0.894,0,0,1,0,1,0
17,12,2010,1.261,0.133858125,0,Excluded from model testing for effect of kinship categories,6.9,0.222,0,0.222,0.83,0.774,1,0,0,0,1,0
17,12,2011,1.475,0.197280558,0,Excluded from model testing for effect of kinship categories,6.9,0.222,0,0.222,0.851,0.921,0,0,0,0,0,0
20,12,2009,0.075,-0.756961951,0.409,maternal sib,1.2,0.1,0,0.1,0.844,0.894,1,0,1,0,1,0
20,12,2010,0,-1,0.409,maternal sib,1.2,0.111,0,0.111,0.822,0.774,1,0,0,0,1,0
20,12,2011,0.899,-0.000434512,0.409,maternal sib,1.2,0.111,0,0.111,0.921,0.921,0,0,0,0,0,0
21,12,2007,0.226,-0.4867824,0.179,maternal non-kin,2.5,0.556,0,0.556,NA,NA,0,0,0,0,0,0
21,12,2008,0.352,-0.344861565,0.179,maternal non-kin,2.5,0.667,0,0.667,NA,NA,0,0,0,0,0,0
21,12,2009,0.675,-0.110698297,0.179,maternal non-kin,2.5,0.7,0,0.7,0.915,0.894,0,0,1,0,1,0
21,12,2010,0.413,-0.289882635,0.179,maternal non-kin,2.5,0.778,0,0.778,0.889,0.774,0,0,0,0,0,0
21,12,2011,0.053,-0.815308569,0.179,maternal non-kin,2.5,0.778,0,0.778,0.95,0.921,0,1,0,0,0,1
23,12,2007,0.885,-0.00656377,0.373,maternal non-kin,0.9,0.444,0,0.444,NA,NA,0,0,0,0,0,0
23,12,2008,0.576,-0.170053304,0.373,maternal non-kin,0.9,0.444,0,0.444,NA,NA,1,0,0,0,1,0
23,12,2009,1.026,0.051538391,0.373,maternal non-kin,0.9,0.4,0,0.4,0.789,0.894,0,1,1,0,1,1
23,12,2010,1.323,0.1532049,0.373,maternal non-kin,0.9,0.667,0,0.667,0.9,0.774,0,1,0,0,0,1
23,12,2011,0.457,-0.254144805,0.373,maternal non-kin,0.9,0.444,0,0.444,0.911,0.921,0,0,0,0,0,0
24,12,2007,2.013,0.324899497,0.507,mother-offspring,18.9,0.111,0,0.111,NA,NA,1,0,0,0,1,0
24,12,2008,1.491,0.20167018,0.507,mother-offspring,18.9,0.111,0,0.111,NA,NA,1,0,0,0,1,0
14,13,2007,0.578,-0.168770306,0,maternal non-kin,4,0.667,1,0.333,NA,NA,1,0,0,0,1,0
14,13,2008,0.792,-0.049635146,0,maternal non-kin,4,0.556,1,0.444,NA,NA,1,0,0,0,1,0
14,13,2009,0.074,-0.759450752,0,maternal non-kin,4,0.5,1,0.5,0.929,0.959,0,0,0,0,0,0
14,13,2010,0.739,-0.076238039,0,maternal non-kin,4,0.444,1,0.556,0.8,0.939,0,0,0,0,0,0
14,13,2011,1.001,0.041787319,0,maternal non-kin,4,0.556,1,0.444,0.917,0.969,0,0,0,0,0,0
15,13,2007,5.895,0.777789187,0.213,mother-offspring,12,0.889,1,0.111,NA,NA,0,1,0,0,0,1
15,13,2008,4.077,0.620864475,0.213,mother-offspring,12,0.889,1,0.111,NA,NA,0,1,0,0,0,1
15,13,2009,1.119,0.086003706,0.213,mother-offspring,12,0.9,1,0.1,0.887,0.959,0,1,0,0,0,1
16,13,2007,0.904,0.001733713,0,maternal non-kin,10,0.778,1,0.222,NA,NA,1,0,0,0,1,0
16,13,2008,1.225,0.122215878,0,maternal non-kin,10,0.778,1,0.222,NA,NA,1,0,0,0,1,0
16,13,2009,3.447,0.549861188,0,maternal non-kin,10,0.6,1,0.4,0.929,0.959,1,0,0,0,1,0
16,13,2010,0.104,-0.690369833,0,maternal non-kin,10,0.556,1,0.444,0.711,0.939,0,0,0,0,0,0
16,13,2011,1.211,0.117602692,0,maternal non-kin,10,0.667,1,0.333,0.834,0.969,1,0,0,0,1,0
17,13,2007,0.161,-0.583359493,0.175,Excluded from model testing for effect of kinship categories,2,0.222,1,0.778,NA,NA,0,0,0,0,0,0
17,13,2008,0.221,-0.493494968,0.175,Excluded from model testing for effect of kinship categories,2,0.222,1,0.778,NA,NA,0,0,0,0,0,0
17,13,2009,1.696,0.254306332,0.175,Excluded from model testing for effect of kinship categories,2,0.2,1,0.8,0.818,0.959,0,0,0,0,0,0
17,13,2010,1.319,0.151982395,0.175,Excluded from model testing for effect of kinship categories,2,0.222,1,0.778,0.83,0.939,1,0,0,0,1,0
17,13,2011,0.331,-0.36552273,0.175,Excluded from model testing for effect of kinship categories,2,0.222,1,0.778,0.851,0.969,0,0,0,0,0,0
20,13,2009,0.344,-0.35261703,0.049,maternal non-kin,6.1,0.1,1,0.9,0.844,0.959,1,0,0,0,1,0
20,13,2010,0.426,-0.279014256,0.049,maternal non-kin,6.1,0.111,1,0.889,0.822,0.939,1,0,0,0,1,0
20,13,2011,0.264,-0.438898616,0.049,maternal non-kin,6.1,0.111,1,0.889,0.921,0.969,0,0,0,0,0,0
21,13,2007,0.596,-0.15739076,0,maternal non-kin,2.5,0.556,1,0.444,NA,NA,0,0,0,0,0,0
21,13,2008,1.875,0.2955671,0,maternal non-kin,2.5,0.667,1,0.333,NA,NA,0,0,0,0,0,0
21,13,2009,1.709,0.257438567,0,maternal non-kin,2.5,0.7,1,0.3,0.915,0.959,0,0,0,0,0,0
21,13,2010,1.051,0.061075324,0,maternal non-kin,2.5,0.778,1,0.222,0.889,0.939,0,0,0,0,0,0
21,13,2011,2.714,0.449324093,0,maternal non-kin,2.5,0.778,1,0.222,0.95,0.969,0,1,0,0,0,1
23,13,2007,0.35,-0.346787486,0.195,maternal non-kin,4,0.444,1,0.556,NA,NA,0,0,0,0,0,0
23,13,2008,0.567,-0.175874166,0.195,maternal non-kin,4,0.444,1,0.556,NA,NA,1,0,0,0,1,0
23,13,2009,1.871,0.294686624,0.195,maternal non-kin,4,0.4,1,0.6,0.789,0.959,0,1,0,0,0,1
23,13,2010,0,-1,0.195,maternal non-kin,4,0.667,1,0.333,0.9,0.939,0,1,0,0,0,1
23,13,2011,1.05,0.06069784,0.195,maternal non-kin,4,0.444,1,0.556,0.911,0.969,0,0,0,0,0,0
24,13,2007,1.212,0.117933835,0.482,maternal non-kin,14,0.111,1,0.889,NA,NA,1,0,0,0,1,0
24,13,2008,0.502,-0.220403509,0.482,maternal non-kin,14,0.111,1,0.889,NA,NA,1,0,0,0,1,0
15,14,2007,0.525,-0.204119983,0,maternal non-kin,8,0.889,0.667,0.222,NA,NA,0,1,1,0,1,1
15,14,2008,0.98,0.033423755,0,maternal non-kin,8,0.889,0.556,0.333,NA,NA,0,1,1,0,1,1
15,14,2009,0,-1,0,maternal non-kin,8,0.9,0.5,0.4,0.887,0.929,0,1,0,0,0,1
16,14,2007,1.693,0.25358029,0.5,mother-offspring,6,0.778,0.667,0.111,NA,NA,1,0,1,0,1,0
16,14,2008,2.614,0.433609843,0.5,mother-offspring,6,0.778,0.556,0.222,NA,NA,1,0,1,0,1,0
16,14,2009,2.897,0.476686743,0.5,mother-offspring,6,0.6,0.5,0.1,0.929,0.929,1,0,0,0,1,0
16,14,2010,2.633,0.436639632,0.5,mother-offspring,6,0.556,0.444,0.112,0.711,0.8,0,0,0,0,0,0
16,14,2011,2.616,0.433929766,0.5,mother-offspring,6,0.667,0.556,0.111,0.834,0.917,1,0,0,0,1,0
17,14,2007,0.232,-0.478861916,0.026,Excluded from model testing for effect of kinship categories,2,0.222,0.667,0.445,NA,NA,0,0,1,0,1,0
17,14,2008,0.412,-0.290730039,0.026,Excluded from model testing for effect of kinship categories,2,0.222,0.556,0.334,NA,NA,0,0,1,0,1,0
17,14,2009,0.736,-0.077793723,0.026,Excluded from model testing for effect of kinship categories,2,0.2,0.5,0.3,0.818,0.929,0,0,0,0,0,0
17,14,2010,3.482,0.554125582,0.026,Excluded from model testing for effect of kinship categories,2,0.222,0.444,0.222,0.83,0.8,1,0,0,0,1,0
17,14,2011,2.164,0.354876423,0.026,Excluded from model testing for effect of kinship categories,2,0.222,0.556,0.334,0.851,0.917,0,0,0,0,0,0
20,14,2009,1.382,0.170848204,0,maternal non-kin,10.1,0.1,0.5,0.4,0.844,0.929,1,0,0,0,1,0
20,14,2010,0.326,-0.370590401,0,maternal non-kin,10.1,0.111,0.444,0.333,0.822,0.8,1,0,0,0,1,0
20,14,2011,0.11,-0.677780705,0,maternal non-kin,10.1,0.111,0.556,0.445,0.921,0.917,0,0,0,0,0,0
21,14,2007,1.511,0.20709554,0.27,maternal sib,6.5,0.556,0.667,0.111,NA,NA,0,0,1,0,1,0
21,14,2008,1.642,0.241048151,0.27,maternal sib,6.5,0.667,0.556,0.111,NA,NA,0,0,1,0,1,0
21,14,2009,1.504,0.205204364,0.27,maternal sib,6.5,0.7,0.5,0.2,0.915,0.929,0,0,0,0,0,0
