Group_ID,Dyad_ID,IndividualA_ID,IndividualB_ID,Year,DSI,RValue_Dyad,KinshipCategory_Dyad,AgeDifference_years_Dyad,DominanceRank_IndividualA,DominanceRank_IndB,Centrality_IndividualA,Centrality_IndividualB,PresenceMaleInfant_IndividualA,PresenceFemaleInfant_IndividualA,PresenceMaleInfant_IndividualB,PresenceFemaleInfant_IndividualB
1,1,2,1,2010,1.244,0.062,maternal sib,2.000,0.400,0.000,0.742,0.705,0,1,0,0
1,1,2,1,2011,2.602,0.062,maternal sib,2.000,0.300,0.000,0.838,0.866,0,0,0,0
1,2,8,1,2010,1.387,0.000,maternal non-kin,4.900,0.700,0.000,0.845,0.705,0,0,0,0
1,2,8,1,2011,1.531,0.000,maternal non-kin,4.900,0.700,0.000,0.887,0.866,0,0,0,0
1,3,11,1,2010,1.336,0.000,maternal non-kin,3.000,0.600,0.000,0.758,0.705,0,0,0,0
1,3,11,1,2011,1.298,0.000,maternal non-kin,3.000,0.500,0.000,0.875,0.866,0,0,0,0
1,4,18,1,2010,0.213,0.221,maternal non-kin,1.100,0.100,0.000,0.921,0.705,1,0,0,0
1,4,18,1,2011,0.355,0.221,maternal non-kin,1.100,0.600,0.000,0.887,0.866,1,0,0,0
1,5,26,1,2010,1.050,0.070,maternal non-kin,4.300,0.900,0.000,0.951,0.705,0,0,0,0
1,5,26,1,2011,0.325,0.070,maternal non-kin,4.300,0.900,0.000,0.929,0.866,1,0,0,0
1,6,27,1,2010,1.034,0.031,Excluded from model testing for effect of kinship categories,15.900,0.300,0.000,0.740,0.705,0,1,0,0
1,6,27,1,2011,1.592,0.031,Excluded from model testing for effect of kinship categories,15.900,0.200,0.000,0.731,0.866,0,0,0,0
1,7,28,1,2010,0.381,0.000,maternal non-kin,2.100,0.800,0.000,0.882,0.705,0,0,0,0
1,7,28,1,2011,0.466,0.000,maternal non-kin,2.100,0.800,0.000,0.940,0.866,0,0,0,0
1,8,29,1,2010,0.000,0.022,maternal non-kin,6.700,1.000,0.000,0.956,0.705,0,0,0,0
1,8,29,1,2011,0.299,0.022,maternal non-kin,6.700,1.000,0.000,0.976,0.866,0,1,0,0
1,9,30,1,2010,2.897,0.519,mother-offspring,8.900,0.500,0.000,0.692,0.705,0,0,0,0
1,9,30,1,2011,1.051,0.519,mother-offspring,8.900,0.400,0.000,0.863,0.866,0,0,0,0
1,10,32,1,2010,2.290,0.172,maternal non-kin,6.200,0.200,0.000,0.602,0.705,0,0,0,0
1,10,32,1,2011,0.571,0.172,maternal non-kin,6.200,0.100,0.000,0.875,0.866,0,0,0,0
1,11,8,2,2009,3.328,0.406,paternal sib,3.000,0.778,0.333,0.809,0.766,0,1,0,1
1,11,8,2,2010,0.307,0.406,paternal sib,3.000,0.700,0.400,0.845,0.742,0,0,0,1
1,11,8,2,2011,1.372,0.406,paternal sib,3.000,0.700,0.300,0.887,0.838,0,0,0,0
1,12,11,2,2009,4.510,0.123,paternal sib,1.000,0.556,0.333,0.810,0.766,0,0,0,1
1,12,11,2,2010,0.377,0.123,paternal sib,1.000,0.600,0.400,0.758,0.742,0,0,0,1
1,12,11,2,2011,0.502,0.123,paternal sib,1.000,0.500,0.300,0.875,0.838,0,0,0,0
1,13,18,2,2009,1.792,0.000,maternal non-kin,0.900,0.000,0.333,0.729,0.766,0,0,0,1
1,13,18,2,2010,1.114,0.000,maternal non-kin,0.900,0.100,0.400,0.921,0.742,1,0,0,1
1,13,18,2,2011,0.797,0.000,maternal non-kin,0.900,0.600,0.300,0.887,0.838,1,0,0,0
1,14,26,2,2009,3.389,0.000,maternal non-kin,2.300,0.889,0.333,0.841,0.766,0,0,0,1
1,14,26,2,2010,0.681,0.000,maternal non-kin,2.300,0.900,0.400,0.951,0.742,0,0,0,1
1,14,26,2,2011,0.260,0.000,maternal non-kin,2.300,0.900,0.300,0.929,0.838,1,0,0,0
1,15,27,2,2009,0.103,0.350,Excluded from model testing for effect of kinship categories,13.900,0.222,0.333,0.609,0.766,0,0,0,1
1,15,27,2,2010,0.620,0.350,Excluded from model testing for effect of kinship categories,13.900,0.300,0.400,0.740,0.742,0,1,0,1
1,15,27,2,2011,0.241,0.350,Excluded from model testing for effect of kinship categories,13.900,0.200,0.300,0.731,0.838,0,0,0,0
1,16,28,2,2009,3.626,0.000,maternal non-kin,0.200,0.667,0.333,0.969,0.766,1,0,0,1
1,16,28,2,2010,0.320,0.000,maternal non-kin,0.200,0.800,0.400,0.882,0.742,0,0,0,1
1,16,28,2,2011,0.379,0.000,maternal non-kin,0.200,0.800,0.300,0.940,0.838,0,0,0,0
1,17,29,2,2009,1.694,0.000,maternal non-kin,4.700,1.000,0.333,0.879,0.766,0,0,0,1
1,17,29,2,2010,0.075,0.000,maternal non-kin,4.700,1.000,0.400,0.956,0.742,0,0,0,1
1,17,29,2,2011,0.116,0.000,maternal non-kin,4.700,1.000,0.300,0.976,0.838,0,1,0,0
1,18,30,2,2009,0.716,0.500,mother-offspring,7.000,0.444,0.333,0.591,0.766,1,0,0,1
1,18,30,2,2010,0.553,0.500,mother-offspring,7.000,0.500,0.400,0.692,0.742,0,0,0,1
1,18,30,2,2011,1.993,0.500,mother-offspring,7.000,0.400,0.300,0.863,0.838,0,0,0,0
1,19,32,2,2009,0.000,0.034,maternal non-kin,4.200,0.111,0.333,0.619,0.766,0,0,0,1
1,19,32,2,2010,0.075,0.034,maternal non-kin,4.200,0.200,0.400,0.602,0.742,0,0,0,1
1,19,32,2,2011,0.497,0.034,maternal non-kin,4.200,0.100,0.300,0.875,0.838,0,0,0,0
3,20,6,3,2005,1.280,0.524,mother-offspring,16.600,0.250,0.000,NA,NA,0,0,0,1
3,20,6,3,2006,0.688,0.524,mother-offspring,16.600,0.000,0.250,NA,NA,0,0,0,0
3,20,6,3,2007,1.106,0.524,mother-offspring,16.600,0.000,0.500,NA,NA,0,0,1,0
3,20,6,3,2008,0.906,0.524,mother-offspring,16.600,0.000,0.500,NA,NA,1,0,1,0
3,21,7,3,2005,1.775,0.000,maternal non-kin,8.400,0.500,0.000,NA,NA,0,1,0,1
3,21,7,3,2006,0.684,0.000,maternal non-kin,8.400,0.750,0.250,NA,NA,0,1,0,0
3,21,7,3,2007,0.521,0.000,maternal non-kin,8.400,0.750,0.500,NA,NA,0,1,1,0
3,21,7,3,2008,0.390,0.000,maternal non-kin,8.400,0.750,0.500,NA,NA,0,1,1,0
3,21,7,3,2009,0.404,0.000,maternal non-kin,8.400,0.800,0.200,0.903,0.665,0,1,0,0
3,22,10,3,2005,1.524,0.060,maternal non-kin,6.200,1.000,0.000,NA,NA,1,0,0,1
3,22,10,3,2006,0.534,0.060,maternal non-kin,6.200,1.000,0.250,NA,NA,0,1,0,0
3,22,10,3,2007,0.590,0.060,maternal non-kin,6.200,1.000,0.500,NA,NA,0,1,1,0
3,22,10,3,2008,0.625,0.060,maternal non-kin,6.200,1.000,0.500,NA,NA,0,1,1,0
3,22,10,3,2009,0.798,0.060,maternal non-kin,6.200,1.000,0.200,0.891,0.665,0,1,0,0
3,23,22,3,2009,0.484,0.534,mother-offspring,20.300,0.000,0.200,0.851,0.665,1,0,0,0
3,24,25,3,2005,1.379,0.500,mother-offspring,13.200,0.750,0.000,NA,NA,0,1,0,1
3,24,25,3,2006,0.876,0.500,mother-offspring,13.200,0.500,0.250,NA,NA,0,1,0,0
3,24,25,3,2007,0.492,0.500,mother-offspring,13.200,0.250,0.500,NA,NA,1,0,1,0
3,24,25,3,2008,1.134,0.500,mother-offspring,13.200,0.250,0.500,NA,NA,0,0,1,0
3,24,25,3,2009,1.956,0.500,mother-offspring,13.200,0.600,0.200,0.750,0.665,0,0,0,0
3,25,6,4,2010,3.304,0.000,maternal non-kin,5.300,0.571,0.429,0.868,0.991,0,1,0,0
3,25,6,4,2011,1.229,0.000,maternal non-kin,5.300,0.333,0.667,0.875,0.955,0,1,0,0
3,26,7,4,2010,3.506,0.500,mother-offspring,13.400,0.857,0.429,0.898,0.991,0,1,0,0
3,26,7,4,2011,2.467,0.500,mother-offspring,13.400,0.833,0.667,0.928,0.955,0,0,0,0
3,27,10,4,2010,2.437,0.000,maternal non-kin,15.600,1.000,0.429,0.929,0.991,0,1,0,0
3,27,10,4,2011,2.343,0.000,maternal non-kin,15.600,1.000,0.667,0.941,0.955,0,1,0,0
3,28,19,4,2010,0.776,0.328,paternal sib,0.400,0.000,0.429,0.896,0.991,0,0,0,0
3,28,19,4,2011,0.754,0.328,paternal sib,0.400,0.000,0.667,0.837,0.955,0,0,0,0
3,29,22,4,2010,0.423,0.003,maternal non-kin,1.500,0.286,0.429,0.754,0.991,1,0,0,0
3,29,22,4,2011,0.929,0.003,maternal non-kin,1.500,0.167,0.667,0.828,0.955,0,0,0,0
3,30,25,4,2010,0.359,0.005,maternal non-kin,8.700,0.714,0.429,0.812,0.991,1,0,0,0
3,30,25,4,2011,0.696,0.005,maternal non-kin,8.700,0.500,0.667,0.830,0.955,0,0,0,0
3,31,31,4,2010,1.381,0.090,paternal sib,0.000,0.143,0.429,0.817,0.991,0,0,0,0
2,32,9,5,2009,0.000,0.068,maternal non-kin,4.300,0.300,0.800,0.824,0.942,0,1,0,0
2,32,9,5,2010,0.000,0.068,maternal non-kin,4.300,0.333,0.889,0.760,0.917,0,0,0,0
2,32,9,5,2011,0.054,0.068,maternal non-kin,4.300,0.333,0.889,0.800,0.963,0,0,0,0
2,33,12,5,2009,0.150,0.091,maternal non-kin,2.100,0.000,0.800,0.894,0.942,1,0,0,0
2,33,12,5,2010,0.969,0.091,maternal non-kin,2.100,0.000,0.889,0.774,0.917,0,0,0,0
2,33,12,5,2011,0.510,0.091,maternal non-kin,2.100,0.000,0.889,0.921,0.963,0,0,0,0
2,34,13,5,2009,1.731,0.471,mother-offspring,7.100,1.000,0.800,0.959,0.942,0,0,0,0
2,34,13,5,2010,7.443,0.471,mother-offspring,7.100,1.000,0.889,0.939,0.917,0,0,0,0
2,34,13,5,2011,4.730,0.471,mother-offspring,7.100,1.000,0.889,0.969,0.963,0,0,0,0
2,35,14,5,2009,1.046,0.105,maternal non-kin,11.100,0.500,0.800,0.929,0.942,0,0,0,0
2,35,14,5,2010,1.468,0.105,maternal non-kin,11.100,0.444,0.889,0.800,0.917,0,0,0,0
2,35,14,5,2011,1.368,0.105,maternal non-kin,11.100,0.556,0.889,0.917,0.963,0,0,0,0
2,36,16,5,2009,0.823,0.048,maternal non-kin,17.100,0.600,0.800,0.929,0.942,1,0,0,0
2,36,16,5,2010,0.414,0.048,maternal non-kin,17.100,0.556,0.889,0.711,0.917,0,0,0,0
2,36,16,5,2011,1.665,0.048,maternal non-kin,17.100,0.667,0.889,0.834,0.963,1,0,0,0
2,37,17,5,2009,0.000,0.099,maternal non-kin,9.100,0.200,0.800,0.818,0.942,0,0,0,0
2,37,17,5,2010,0.912,0.099,maternal non-kin,9.100,0.222,0.889,0.830,0.917,1,0,0,0
2,37,17,5,2011,0.456,0.099,maternal non-kin,9.100,0.222,0.889,0.851,0.963,0,0,0,0
2,38,20,5,2009,1.042,0.000,maternal non-kin,1.000,0.100,0.800,0.844,0.942,1,0,0,0
2,38,20,5,2010,0.212,0.000,maternal non-kin,1.000,0.111,0.889,0.822,0.917,1,0,0,0
2,38,20,5,2011,0.538,0.000,maternal non-kin,1.000,0.111,0.889,0.921,0.963,0,0,0,0
2,39,21,5,2009,0.421,0.000,paternal sib,4.600,0.700,0.800,0.915,0.942,0,0,0,0
2,39,21,5,2010,1.382,0.000,paternal sib,4.600,0.778,0.889,0.889,0.917,0,0,0,0
2,39,21,5,2011,2.606,0.000,paternal sib,4.600,0.778,0.889,0.950,0.963,0,1,0,0
2,40,23,5,2009,2.926,0.161,paternal sib,3.000,0.400,0.800,0.789,0.942,0,1,0,0
2,40,23,5,2010,1.736,0.161,paternal sib,3.000,0.667,0.889,0.900,0.917,0,1,0,0
2,40,23,5,2011,0.455,0.161,paternal sib,3.000,0.444,0.889,0.911,0.963,0,0,0,0
3,41,7,6,2005,0.290,0.056,maternal non-kin,8.200,0.500,0.250,NA,NA,0,1,0,0
3,41,7,6,2006,0.221,0.056,maternal non-kin,8.200,0.750,0.000,NA,NA,0,1,0,0
3,41,7,6,2007,1.347,0.056,maternal non-kin,8.200,0.750,0.000,NA,NA,0,1,0,0
3,41,7,6,2008,1.083,0.056,maternal non-kin,8.200,0.750,0.000,NA,NA,0,1,1,0
3,41,7,6,2009,0.364,0.056,maternal non-kin,8.200,0.800,0.400,0.903,0.712,0,1,0,0
3,41,7,6,2010,1.170,0.056,maternal non-kin,8.200,0.857,0.571,0.898,0.868,0,1,0,1
3,41,7,6,2011,0.931,0.056,maternal non-kin,8.200,0.833,0.333,0.928,0.875,0,0,0,1
3,42,10,6,2005,0.349,0.015,maternal non-kin,10.300,1.000,0.250,NA,NA,1,0,0,0
3,42,10,6,2006,0.511,0.015,maternal non-kin,10.300,1.000,0.000,NA,NA,0,1,0,0
3,42,10,6,2007,1.072,0.015,maternal non-kin,10.300,1.000,0.000,NA,NA,0,1,0,0
3,42,10,6,2008,1.255,0.015,maternal non-kin,10.300,1.000,0.000,NA,NA,0,1,1,0
3,42,10,6,2009,0.751,0.015,maternal non-kin,10.300,1.000,0.400,0.891,0.712,0,1,0,0
3,42,10,6,2010,2.014,0.015,maternal non-kin,10.300,1.000,0.571,0.929,0.868,0,1,0,1
3,42,10,6,2011,0.860,0.015,maternal non-kin,10.300,1.000,0.333,0.941,0.875,0,1,0,1
3,43,19,6,2010,1.725,0.154,maternal non-kin,5.700,0.000,0.571,0.896,0.868,0,0,0,1
3,43,19,6,2011,0.837,0.154,maternal non-kin,5.700,0.000,0.333,0.837,0.875,0,0,0,1
3,44,22,6,2009,0.190,0.500,maternal sib,3.700,0.000,0.400,0.851,0.712,1,0,0,0
3,44,22,6,2010,0.543,0.500,maternal sib,3.700,0.286,0.571,0.754,0.868,1,0,0,1
3,44,22,6,2011,1.052,0.500,maternal sib,3.700,0.167,0.333,0.828,0.875,0,0,0,1
3,45,25,6,2005,0.162,0.325,maternal sib,3.400,0.750,0.250,NA,NA,0,1,0,0
3,45,25,6,2006,0.580,0.325,maternal sib,3.400,0.500,0.000,NA,NA,0,1,0,0
3,45,25,6,2007,0.321,0.325,maternal sib,3.400,0.250,0.000,NA,NA,1,0,0,0
3,45,25,6,2008,1.370,0.325,maternal sib,3.400,0.250,0.000,NA,NA,0,0,1,0
3,45,25,6,2009,1.110,0.325,maternal sib,3.400,0.600,0.400,0.750,0.712,0,0,0,0
3,45,25,6,2010,1.367,0.325,maternal sib,3.400,0.714,0.571,0.812,0.868,1,0,0,1
3,45,25,6,2011,1.233,0.325,maternal sib,3.400,0.500,0.333,0.830,0.875,0,0,0,1
3,46,31,6,2010,1.542,0.413,maternal sib,5.300,0.143,0.571,0.817,0.868,0,0,0,1
3,47,10,7,2005,1.307,0.306,maternal sib,2.200,1.000,0.500,NA,NA,1,0,0,1
3,47,10,7,2006,3.073,0.306,maternal sib,2.200,1.000,0.750,NA,NA,0,1,0,1
3,47,10,7,2007,1.585,0.306,maternal sib,2.200,1.000,0.750,NA,NA,0,1,0,1
3,47,10,7,2008,2.142,0.306,maternal sib,2.200,1.000,0.750,NA,NA,0,1,0,1
3,47,10,7,2009,3.755,0.306,maternal sib,2.200,1.000,0.800,0.891,0.903,0,1,0,1
3,47,10,7,2010,0.540,0.306,maternal sib,2.200,1.000,0.857,0.929,0.898,0,1,0,1
3,47,10,7,2011,2.412,0.306,maternal sib,2.200,1.000,0.833,0.941,0.928,0,1,0,0
3,48,19,7,2010,0.091,0.000,maternal non-kin,13.900,0.000,0.857,0.896,0.898,0,0,0,1
3,48,19,7,2011,1.284,0.000,maternal non-kin,13.900,0.000,0.833,0.837,0.928,0,0,0,0
3,49,22,7,2009,1.096,0.036,maternal non-kin,11.900,0.000,0.800,0.851,0.903,1,0,0,1
3,49,22,7,2010,0.364,0.036,maternal non-kin,11.900,0.286,0.857,0.754,0.898,1,0,0,1
3,49,22,7,2011,0.814,0.036,maternal non-kin,11.900,0.167,0.833,0.828,0.928,0,0,0,0
3,50,25,7,2005,0.572,0.000,maternal non-kin,4.800,0.750,0.500,NA,NA,0,1,0,1
3,50,25,7,2006,1.227,0.000,maternal non-kin,4.800,0.500,0.750,NA,NA,0,1,0,1
3,50,25,7,2007,1.299,0.000,maternal non-kin,4.800,0.250,0.750,NA,NA,1,0,0,1
3,50,25,7,2008,0.383,0.000,maternal non-kin,4.800,0.250,0.750,NA,NA,0,0,0,1
3,50,25,7,2009,0.735,0.000,maternal non-kin,4.800,0.600,0.800,0.750,0.903,0,0,0,1
3,50,25,7,2010,0.516,0.000,maternal non-kin,4.800,0.714,0.857,0.812,0.898,1,0,0,1
3,50,25,7,2011,0.336,0.000,maternal non-kin,4.800,0.500,0.833,0.830,0.928,0,0,0,0
3,51,31,7,2010,0.216,0.181,maternal non-kin,13.400,0.143,0.857,0.817,0.898,0,0,0,1
1,52,11,8,2007,3.071,0.642,full sib,2.000,0.000,0.500,NA,NA,0,0,1,0
1,52,11,8,2008,1.471,0.642,full sib,2.000,0.167,0.667,NA,NA,0,0,0,0
1,52,11,8,2009,1.859,0.642,full sib,2.000,0.556,0.778,0.810,0.809,0,0,0,1
1,52,11,8,2010,0.672,0.642,full sib,2.000,0.600,0.700,0.758,0.845,0,0,0,0
1,52,11,8,2011,3.574,0.642,full sib,2.000,0.500,0.700,0.875,0.887,0,0,0,0
1,53,18,8,2009,0.106,0.038,maternal non-kin,3.800,0.000,0.778,0.729,0.809,0,0,0,1
1,53,18,8,2010,2.113,0.038,maternal non-kin,3.800,0.100,0.700,0.921,0.845,1,0,0,0
1,53,18,8,2011,0.767,0.038,maternal non-kin,3.800,0.600,0.700,0.887,0.887,1,0,0,0
1,54,26,8,2006,0.655,0.000,maternal non-kin,0.600,0.600,0.400,NA,NA,0,0,0,0
1,54,26,8,2007,1.793,0.000,maternal non-kin,0.600,0.833,0.500,NA,NA,0,1,1,0
1,54,26,8,2008,1.244,0.000,maternal non-kin,0.600,0.833,0.667,NA,NA,0,0,0,0
1,54,26,8,2009,0.292,0.000,maternal non-kin,0.600,0.889,0.778,0.841,0.809,0,0,0,1
1,54,26,8,2010,0.853,0.000,maternal non-kin,0.600,0.900,0.700,0.951,0.845,0,0,0,0
1,54,26,8,2011,0.376,0.000,maternal non-kin,0.600,0.900,0.700,0.929,0.887,1,0,0,0
1,55,27,8,2005,0.236,0.000,maternal non-kin,10.900,0.250,0.000,NA,NA,0,0,0,0
1,55,27,8,2006,2.314,0.000,maternal non-kin,10.900,0.000,0.400,NA,NA,0,1,0,0
1,55,27,8,2007,0.606,0.000,maternal non-kin,10.900,0.167,0.500,NA,NA,0,0,1,0
1,55,27,8,2008,1.621,0.000,maternal non-kin,10.900,0.333,0.667,NA,NA,0,1,0,0
1,55,27,8,2009,0.000,0.000,maternal non-kin,10.900,0.222,0.778,0.609,0.809,0,0,0,1
1,55,27,8,2010,0.440,0.000,maternal non-kin,10.900,0.300,0.700,0.740,0.845,0,1,0,0
1,55,27,8,2011,0.276,0.000,maternal non-kin,10.900,0.200,0.700,0.731,0.887,0,0,0,0
1,56,28,8,2009,1.594,0.000,maternal non-kin,2.800,0.667,0.778,0.969,0.809,1,0,0,1
1,56,28,8,2010,1.845,0.000,maternal non-kin,2.800,0.800,0.700,0.882,0.845,0,0,0,0
1,56,28,8,2011,0.332,0.000,maternal non-kin,2.800,0.800,0.700,0.940,0.887,0,0,0,0
1,57,29,8,2005,0.415,0.077,maternal non-kin,1.800,1.000,0.000,NA,NA,1,0,0,0
1,57,29,8,2006,0.997,0.077,maternal non-kin,1.800,1.000,0.400,NA,NA,0,0,0,0
1,57,29,8,2007,2.026,0.077,maternal non-kin,1.800,1.000,0.500,NA,NA,0,1,1,0
1,57,29,8,2008,1.121,0.077,maternal non-kin,1.800,1.000,0.667,NA,NA,0,1,0,0
1,57,29,8,2009,1.076,0.077,maternal non-kin,1.800,1.000,0.778,0.879,0.809,0,0,0,1
1,57,29,8,2010,0.606,0.077,maternal non-kin,1.800,1.000,0.700,0.956,0.845,0,0,0,0
1,57,29,8,2011,0.689,0.077,maternal non-kin,1.800,1.000,0.700,0.976,0.887,0,1,0,0
1,58,30,8,2005,1.642,0.000,maternal non-kin,4.000,0.750,0.000,NA,NA,0,1,0,0
1,58,30,8,2006,0.537,0.000,maternal non-kin,4.000,0.800,0.400,NA,NA,0,1,0,0
1,58,30,8,2007,0.637,0.000,maternal non-kin,4.000,0.667,0.500,NA,NA,1,0,1,0
1,58,30,8,2008,0.857,0.000,maternal non-kin,4.000,0.500,0.667,NA,NA,0,0,0,0
1,58,30,8,2009,0.492,0.000,maternal non-kin,4.000,0.444,0.778,0.591,0.809,1,0,0,1
1,58,30,8,2010,0.743,0.000,maternal non-kin,4.000,0.500,0.700,0.692,0.845,0,0,0,0
