Group_ID,Dyad_ID,IndividualA_ID,IndividualB_ID,Year,DSI,RValue_Dyad,KinshipCategory_Dyad,AgeDifference_years_Dyad,DominanceRank_IndividualA,DominanceRank_IndB,Centrality_IndividualA,Centrality_IndividualB,PresenceMaleInfant_IndividualA,PresenceFemaleInfant_IndividualA,PresenceMaleInfant_IndividualB,PresenceFemaleInfant_IndividualB
2,102,21,14,2010,1.749,0.270,maternal sib,6.500,0.778,0.444,0.889,0.800,0,0,0,0
2,102,21,14,2011,2.206,0.270,maternal sib,6.500,0.778,0.556,0.950,0.917,0,1,0,0
2,103,23,14,2007,0.231,0.204,maternal non-kin,8.000,0.444,0.667,NA,NA,0,0,1,0
2,103,23,14,2008,1.141,0.204,maternal non-kin,8.000,0.444,0.556,NA,NA,1,0,1,0
2,103,23,14,2009,0.618,0.204,maternal non-kin,8.000,0.400,0.500,0.789,0.929,0,1,0,0
2,103,23,14,2010,0.764,0.204,maternal non-kin,8.000,0.667,0.444,0.900,0.800,0,1,0,0
2,103,23,14,2011,0.368,0.204,maternal non-kin,8.000,0.444,0.556,0.911,0.917,0,0,0,0
2,104,24,14,2007,1.304,0.018,maternal non-kin,10.000,0.111,0.667,NA,NA,1,0,1,0
2,104,24,14,2008,0.403,0.018,maternal non-kin,10.000,0.111,0.556,NA,NA,1,0,1,0
2,105,16,15,2007,1.691,0.443,Excluded from model testing for effect of kinship categories,2.000,0.778,0.889,NA,NA,1,0,0,1
2,105,16,15,2008,1.688,0.443,Excluded from model testing for effect of kinship categories,2.000,0.778,0.889,NA,NA,1,0,0,1
2,106,17,15,2007,2.065,0.000,Excluded from model testing for effect of kinship categories,10.000,0.222,0.889,NA,NA,0,0,0,1
2,106,17,15,2008,0.187,0.000,Excluded from model testing for effect of kinship categories,10.000,0.222,0.889,NA,NA,0,0,0,1
2,107,20,15,2009,0.787,0.500,maternal non-kin,18.100,0.100,0.900,0.844,0.887,1,0,0,1
2,108,21,15,2007,1.566,0.212,maternal non-kin,14.500,0.556,0.889,NA,NA,0,0,0,1
2,108,21,15,2008,2.410,0.212,maternal non-kin,14.500,0.667,0.889,NA,NA,0,0,0,1
2,108,21,15,2009,2.012,0.212,maternal non-kin,14.500,0.700,0.900,0.915,0.887,0,0,0,1
2,109,23,15,2007,0.301,0.000,Excluded from model testing for effect of kinship categories,16.000,0.444,0.889,NA,NA,0,0,0,1
2,109,23,15,2008,1.128,0.000,Excluded from model testing for effect of kinship categories,16.000,0.444,0.889,NA,NA,1,0,0,1
2,109,23,15,2009,0.610,0.000,Excluded from model testing for effect of kinship categories,16.000,0.400,0.900,0.789,0.887,0,1,0,1
2,110,24,15,2007,0.228,0.648,Excluded from model testing for effect of kinship categories,2.000,0.111,0.889,NA,NA,1,0,0,1
2,110,24,15,2008,0.391,0.648,Excluded from model testing for effect of kinship categories,2.000,0.111,0.889,NA,NA,1,0,0,1
2,111,17,16,2007,0.317,0.000,Excluded from model testing for effect of kinship categories,8.000,0.222,0.778,NA,NA,0,0,1,0
2,111,17,16,2008,0.455,0.000,Excluded from model testing for effect of kinship categories,8.000,0.222,0.778,NA,NA,0,0,1,0
2,111,17,16,2009,0.000,0.000,Excluded from model testing for effect of kinship categories,8.000,0.200,0.600,0.818,0.929,0,0,1,0
2,111,17,16,2010,0.000,0.000,Excluded from model testing for effect of kinship categories,8.000,0.222,0.556,0.830,0.711,1,0,0,0
2,111,17,16,2011,0.209,0.000,Excluded from model testing for effect of kinship categories,8.000,0.222,0.667,0.851,0.834,0,0,1,0
2,112,20,16,2009,0.375,0.094,maternal non-kin,16.100,0.100,0.600,0.844,0.929,1,0,1,0
2,112,20,16,2010,0.708,0.094,maternal non-kin,16.100,0.111,0.556,0.822,0.711,1,0,0,0
2,112,20,16,2011,0.707,0.094,maternal non-kin,16.100,0.111,0.667,0.921,0.834,0,0,1,0
2,113,21,16,2007,0.751,0.531,mother-offspring,12.500,0.556,0.778,NA,NA,0,0,1,0
2,113,21,16,2008,2.342,0.531,mother-offspring,12.500,0.667,0.778,NA,NA,0,0,1,0
2,113,21,16,2009,1.775,0.531,mother-offspring,12.500,0.700,0.600,0.915,0.929,0,0,1,0
2,113,21,16,2010,0.111,0.531,mother-offspring,12.500,0.778,0.556,0.889,0.711,0,0,0,0
2,113,21,16,2011,1.778,0.531,mother-offspring,12.500,0.778,0.667,0.950,0.834,0,1,1,0
2,114,23,16,2007,0.721,0.096,Excluded from model testing for effect of kinship categories,14.100,0.444,0.778,NA,NA,0,0,1,0
2,114,23,16,2008,1.544,0.096,Excluded from model testing for effect of kinship categories,14.100,0.444,0.778,NA,NA,1,0,1,0
2,114,23,16,2009,1.475,0.096,Excluded from model testing for effect of kinship categories,14.100,0.400,0.600,0.789,0.929,0,1,1,0
2,114,23,16,2010,0.218,0.096,Excluded from model testing for effect of kinship categories,14.100,0.667,0.556,0.900,0.711,0,1,0,0
2,114,23,16,2011,0.277,0.096,Excluded from model testing for effect of kinship categories,14.100,0.444,0.667,0.911,0.834,0,0,1,0
2,115,24,16,2007,0.565,0.335,Excluded from model testing for effect of kinship categories,4.000,0.111,0.778,NA,NA,1,0,1,0
2,115,24,16,2008,0.513,0.335,Excluded from model testing for effect of kinship categories,4.000,0.111,0.778,NA,NA,1,0,1,0
2,116,20,17,2009,0.674,0.000,Excluded from model testing for effect of kinship categories,8.100,0.100,0.200,0.844,0.818,1,0,0,0
2,116,20,17,2010,0.443,0.000,Excluded from model testing for effect of kinship categories,8.100,0.111,0.222,0.822,0.830,1,0,1,0
2,116,20,17,2011,0.556,0.000,Excluded from model testing for effect of kinship categories,8.100,0.111,0.222,0.921,0.851,0,0,0,0
2,117,21,17,2007,0.084,0.000,Excluded from model testing for effect of kinship categories,4.500,0.556,0.222,NA,NA,0,0,0,0
2,117,21,17,2008,0.664,0.000,Excluded from model testing for effect of kinship categories,4.500,0.667,0.222,NA,NA,0,0,0,0
2,117,21,17,2009,0.339,0.000,Excluded from model testing for effect of kinship categories,4.500,0.700,0.200,0.915,0.818,0,0,0,0
2,117,21,17,2010,1.951,0.000,Excluded from model testing for effect of kinship categories,4.500,0.778,0.222,0.889,0.830,0,0,1,0
2,117,21,17,2011,0.680,0.000,Excluded from model testing for effect of kinship categories,4.500,0.778,0.222,0.950,0.851,0,1,0,0
2,118,23,17,2007,1.947,0.500,mother-offspring,6.100,0.444,0.222,NA,NA,0,0,0,0
2,118,23,17,2008,2.036,0.500,mother-offspring,6.100,0.444,0.222,NA,NA,1,0,0,0
2,118,23,17,2009,5.098,0.500,mother-offspring,6.100,0.400,0.200,0.789,0.818,0,1,0,0
2,118,23,17,2010,2.748,0.500,mother-offspring,6.100,0.667,0.222,0.900,0.830,0,1,1,0
2,118,23,17,2011,1.360,0.500,mother-offspring,6.100,0.444,0.222,0.911,0.851,0,0,0,0
2,119,24,17,2007,0.904,0.026,Excluded from model testing for effect of kinship categories,12.000,0.111,0.222,NA,NA,1,0,0,0
2,119,24,17,2008,0.389,0.026,Excluded from model testing for effect of kinship categories,12.000,0.111,0.222,NA,NA,1,0,0,0
1,120,26,18,2009,0.651,0.128,paternal sib,3.200,0.889,0.000,0.841,0.729,0,0,0,0
1,120,26,18,2010,2.211,0.128,paternal sib,3.200,0.900,0.100,0.951,0.921,0,0,1,0
1,120,26,18,2011,1.624,0.128,paternal sib,3.200,0.900,0.600,0.929,0.887,1,0,1,0
1,121,27,18,2009,0.390,0.500,mother-offspring,14.800,0.222,0.000,0.609,0.729,0,0,0,0
1,121,27,18,2010,1.528,0.500,mother-offspring,14.800,0.300,0.100,0.740,0.921,0,1,1,0
1,121,27,18,2011,1.521,0.500,mother-offspring,14.800,0.200,0.600,0.731,0.887,0,0,1,0
1,122,28,18,2009,0.103,0.131,paternal sib,1.000,0.667,0.000,0.969,0.729,1,0,0,0
1,122,28,18,2010,2.267,0.131,paternal sib,1.000,0.800,0.100,0.882,0.921,0,0,1,0
1,122,28,18,2011,1.092,0.131,paternal sib,1.000,0.800,0.600,0.940,0.887,0,0,1,0
1,123,29,18,2009,0.000,0.274,paternal sib,5.600,1.000,0.000,0.879,0.729,0,0,0,0
1,123,29,18,2010,2.687,0.274,paternal sib,5.600,1.000,0.100,0.956,0.921,0,0,1,0
1,123,29,18,2011,0.900,0.274,paternal sib,5.600,1.000,0.600,0.976,0.887,0,1,1,0
1,124,30,18,2009,0.437,0.487,full sib,7.800,0.444,0.000,0.591,0.729,1,0,0,0
1,124,30,18,2010,1.344,0.487,full sib,7.800,0.500,0.100,0.692,0.921,0,0,1,0
1,124,30,18,2011,1.649,0.487,full sib,7.800,0.400,0.600,0.863,0.887,0,0,1,0
1,125,32,18,2009,0.332,0.274,full sib,5.100,0.111,0.000,0.619,0.729,0,0,0,0
1,125,32,18,2010,2.760,0.274,full sib,5.100,0.200,0.100,0.602,0.921,0,0,1,0
1,125,32,18,2011,0.164,0.274,full sib,5.100,0.100,0.600,0.875,0.887,0,0,1,0
3,126,22,19,2010,0.677,0.370,maternal non-kin,2.000,0.286,0.000,0.754,0.896,1,0,0,0
3,126,22,19,2011,0.198,0.370,maternal non-kin,2.000,0.167,0.000,0.828,0.837,0,0,0,0
3,127,25,19,2010,1.298,0.500,mother-offspring,9.100,0.714,0.000,0.812,0.896,1,0,0,0
3,127,25,19,2011,1.738,0.500,mother-offspring,9.100,0.500,0.000,0.830,0.837,0,0,0,0
3,128,31,19,2010,1.290,0.391,paternal sib,0.400,0.143,0.000,0.817,0.896,0,0,0,0
2,129,21,20,2009,0.420,0.310,maternal non-kin,3.600,0.700,0.100,0.915,0.844,0,0,1,0
2,129,21,20,2010,0.000,0.310,maternal non-kin,3.600,0.778,0.111,0.889,0.822,0,0,1,0
2,129,21,20,2011,0.338,0.310,maternal non-kin,3.600,0.778,0.111,0.950,0.921,0,1,0,0
2,130,23,20,2009,0.836,0.078,maternal non-kin,2.100,0.400,0.100,0.789,0.844,0,1,1,0
2,130,23,20,2010,0.851,0.078,maternal non-kin,2.100,0.667,0.111,0.900,0.822,0,1,1,0
2,130,23,20,2011,0.883,0.078,maternal non-kin,2.100,0.444,0.111,0.911,0.921,0,0,0,0
2,131,23,21,2007,0.386,0.020,paternal sib,1.600,0.444,0.556,NA,NA,0,0,0,0
2,131,23,21,2008,1.054,0.020,paternal sib,1.600,0.444,0.667,NA,NA,1,0,0,0
2,131,23,21,2009,1.605,0.020,paternal sib,1.600,0.400,0.700,0.789,0.915,0,1,0,0
2,131,23,21,2010,0.640,0.020,paternal sib,1.600,0.667,0.778,0.900,0.889,0,1,0,0
2,131,23,21,2011,0.476,0.020,paternal sib,1.600,0.444,0.778,0.911,0.950,0,0,0,1
2,132,24,21,2007,1.246,0.029,maternal non-kin,16.500,0.111,0.556,NA,NA,1,0,0,0
2,132,24,21,2008,0.384,0.029,maternal non-kin,16.500,0.111,0.667,NA,NA,1,0,0,0
3,133,25,22,2009,0.916,0.273,maternal sib,7.100,0.600,0.000,0.750,0.851,0,0,1,0
3,133,25,22,2010,0.148,0.273,maternal sib,7.100,0.714,0.286,0.812,0.754,1,0,1,0
3,133,25,22,2011,0.266,0.273,maternal sib,7.100,0.500,0.167,0.830,0.828,0,0,0,0
3,134,31,22,2010,0.481,0.500,maternal sib,1.500,0.143,0.286,0.817,0.754,0,0,1,0
2,135,24,23,2007,0.316,0.000,Excluded from model testing for effect of kinship categories,18.100,0.111,0.444,NA,NA,1,0,0,0
2,135,24,23,2008,0.209,0.000,Excluded from model testing for effect of kinship categories,18.100,0.111,0.444,NA,NA,1,0,1,0
3,136,31,25,2010,0.033,0.242,maternal sib,8.700,0.143,0.714,0.817,0.812,0,0,1,0
1,137,27,26,2006,1.604,0.075,maternal non-kin,11.600,0.000,0.600,NA,NA,0,1,0,0
1,137,27,26,2007,0.041,0.075,maternal non-kin,11.600,0.167,0.833,NA,NA,0,0,0,1
1,137,27,26,2008,0.970,0.075,maternal non-kin,11.600,0.333,0.833,NA,NA,0,1,0,0
1,137,27,26,2009,0.284,0.075,maternal non-kin,11.600,0.222,0.889,0.609,0.841,0,0,0,0
1,137,27,26,2010,0.300,0.075,maternal non-kin,11.600,0.300,0.900,0.740,0.951,0,1,0,0
1,137,27,26,2011,0.209,0.075,maternal non-kin,11.600,0.200,0.900,0.731,0.929,0,0,1,0
1,138,28,26,2009,3.068,0.497,paternal sib,2.200,0.667,0.889,0.969,0.841,1,0,0,0
1,138,28,26,2010,1.406,0.497,paternal sib,2.200,0.800,0.900,0.882,0.951,0,0,0,0
1,138,28,26,2011,1.716,0.497,paternal sib,2.200,0.800,0.900,0.940,0.929,0,0,1,0
1,139,29,26,2006,0.909,0.572,full sib,2.400,1.000,0.600,NA,NA,0,0,0,0
1,139,29,26,2007,1.628,0.572,full sib,2.400,1.000,0.833,NA,NA,0,1,0,1
1,139,29,26,2008,2.020,0.572,full sib,2.400,1.000,0.833,NA,NA,0,1,0,0
1,139,29,26,2009,2.362,0.572,full sib,2.400,1.000,0.889,0.879,0.841,0,0,0,0
1,139,29,26,2010,2.617,0.572,full sib,2.400,1.000,0.900,0.956,0.951,0,0,0,0
1,139,29,26,2011,5.320,0.572,full sib,2.400,1.000,0.900,0.976,0.929,0,1,1,0
1,140,30,26,2006,0.771,0.000,paternal sib,4.600,0.800,0.600,NA,NA,0,1,0,0
1,140,30,26,2007,1.597,0.000,paternal sib,4.600,0.667,0.833,NA,NA,1,0,0,1
1,140,30,26,2008,0.733,0.000,paternal sib,4.600,0.500,0.833,NA,NA,0,0,0,0
1,140,30,26,2009,0.255,0.000,paternal sib,4.600,0.444,0.889,0.591,0.841,1,0,0,0
1,140,30,26,2010,0.279,0.000,paternal sib,4.600,0.500,0.900,0.692,0.951,0,0,0,0
1,140,30,26,2011,0.000,0.000,paternal sib,4.600,0.400,0.900,0.863,0.929,0,0,1,0
1,141,32,26,2006,0.956,0.331,paternal sib,1.900,0.200,0.600,NA,NA,0,1,0,0
1,141,32,26,2007,0.121,0.331,paternal sib,1.900,0.333,0.833,NA,NA,0,1,0,1
1,141,32,26,2008,0.544,0.331,paternal sib,1.900,0.000,0.833,NA,NA,0,0,0,0
1,141,32,26,2009,0.000,0.331,paternal sib,1.900,0.111,0.889,0.619,0.841,0,0,0,0
1,141,32,26,2010,0.000,0.331,paternal sib,1.900,0.200,0.900,0.602,0.951,0,0,0,0
1,141,32,26,2011,0.061,0.331,paternal sib,1.900,0.100,0.900,0.875,0.929,0,0,1,0
1,142,28,27,2009,0.000,0.083,maternal non-kin,13.700,0.667,0.222,0.969,0.609,1,0,0,0
1,142,28,27,2010,0.224,0.083,maternal non-kin,13.700,0.800,0.300,0.882,0.740,0,0,0,1
1,142,28,27,2011,0.461,0.083,maternal non-kin,13.700,0.800,0.200,0.940,0.731,0,0,0,0
1,143,29,27,2005,0.123,0.113,maternal non-kin,9.200,1.000,0.250,NA,NA,1,0,0,0
1,143,29,27,2006,1.093,0.113,maternal non-kin,9.200,1.000,0.000,NA,NA,0,0,0,1
1,143,29,27,2007,0.261,0.113,maternal non-kin,9.200,1.000,0.167,NA,NA,0,1,0,0
1,143,29,27,2008,1.576,0.113,maternal non-kin,9.200,1.000,0.333,NA,NA,0,1,0,1
1,143,29,27,2009,0.097,0.113,maternal non-kin,9.200,1.000,0.222,0.879,0.609,0,0,0,0
1,143,29,27,2010,0.000,0.113,maternal non-kin,9.200,1.000,0.300,0.956,0.740,0,0,0,1
1,143,29,27,2011,0.109,0.113,maternal non-kin,9.200,1.000,0.200,0.976,0.731,0,1,0,0
1,144,30,27,2005,1.474,0.567,mother-offspring,6.900,0.750,0.250,NA,NA,0,1,0,0
1,144,30,27,2006,1.591,0.567,mother-offspring,6.900,0.800,0.000,NA,NA,0,1,0,1
1,144,30,27,2007,1.371,0.567,mother-offspring,6.900,0.667,0.167,NA,NA,1,0,0,0
1,144,30,27,2008,1.127,0.567,mother-offspring,6.900,0.500,0.333,NA,NA,0,0,0,1
1,144,30,27,2009,1.815,0.567,mother-offspring,6.900,0.444,0.222,0.591,0.609,1,0,0,0
1,144,30,27,2010,3.068,0.567,mother-offspring,6.900,0.500,0.300,0.692,0.740,0,0,0,1
1,144,30,27,2011,2.209,0.567,mother-offspring,6.900,0.400,0.200,0.863,0.731,0,0,0,0
1,145,32,27,2005,0.920,0.500,mother-offspring,9.600,0.500,0.250,NA,NA,0,0,0,0
1,145,32,27,2006,0.921,0.500,mother-offspring,9.600,0.200,0.000,NA,NA,0,1,0,1
1,145,32,27,2007,0.704,0.500,mother-offspring,9.600,0.333,0.167,NA,NA,0,1,0,0
1,145,32,27,2008,1.512,0.500,mother-offspring,9.600,0.000,0.333,NA,NA,0,0,0,1
1,145,32,27,2009,0.887,0.500,mother-offspring,9.600,0.111,0.222,0.619,0.609,0,0,0,0
1,145,32,27,2010,0.102,0.500,mother-offspring,9.600,0.200,0.300,0.602,0.740,0,0,0,1
1,145,32,27,2011,0.578,0.500,mother-offspring,9.600,0.100,0.200,0.875,0.731,0,0,0,0
1,146,29,28,2009,2.469,0.457,paternal sib,4.600,1.000,0.667,0.879,0.969,0,0,1,0
1,146,29,28,2010,2.779,0.457,paternal sib,4.600,1.000,0.800,0.956,0.882,0,0,0,0
1,146,29,28,2011,4.340,0.457,paternal sib,4.600,1.000,0.800,0.976,0.940,0,1,0,0
1,147,30,28,2009,0.810,0.123,paternal sib,6.800,0.444,0.667,0.591,0.969,1,0,1,0
1,147,30,28,2010,0.473,0.123,paternal sib,6.800,0.500,0.800,0.692,0.882,0,0,0,0
1,147,30,28,2011,0.058,0.123,paternal sib,6.800,0.400,0.800,0.863,0.940,0,0,0,0
1,148,32,28,2009,0.207,0.342,paternal sib,4.100,0.111,0.667,0.619,0.969,0,0,1,0
1,148,32,28,2010,0.518,0.342,paternal sib,4.100,0.200,0.800,0.602,0.882,0,0,0,0
1,148,32,28,2011,0.122,0.342,paternal sib,4.100,0.100,0.800,0.875,0.940,0,0,0,0
1,149,30,29,2005,3.109,0.102,paternal sib,2.200,0.750,1.000,NA,NA,0,1,1,0
1,149,30,29,2006,1.125,0.102,paternal sib,2.200,0.800,1.000,NA,NA,0,1,0,0
1,149,30,29,2007,1.068,0.102,paternal sib,2.200,0.667,1.000,NA,NA,1,0,0,1
1,149,30,29,2008,1.303,0.102,paternal sib,2.200,0.500,1.000,NA,NA,0,0,0,1
1,149,30,29,2009,1.407,0.102,paternal sib,2.200,0.444,1.000,0.591,0.879,1,0,0,0
1,149,30,29,2010,0.390,0.102,paternal sib,2.200,0.500,1.000,0.692,0.956,0,0,0,0
1,149,30,29,2011,0.597,0.102,paternal sib,2.200,0.400,1.000,0.863,0.976,0,0,0,1
1,150,32,29,2005,0.237,0.173,paternal sib,0.500,0.500,1.000,NA,NA,0,0,1,0
1,150,32,29,2006,0.479,0.173,paternal sib,0.500,0.200,1.000,NA,NA,0,1,0,0
1,150,32,29,2007,0.085,0.173,paternal sib,0.500,0.333,1.000,NA,NA,0,1,0,1
1,150,32,29,2008,0.226,0.173,paternal sib,0.500,0.000,1.000,NA,NA,0,0,0,1
1,150,32,29,2009,0.107,0.173,paternal sib,0.500,0.111,1.000,0.619,0.879,0,0,0,0
1,150,32,29,2010,0.370,0.173,paternal sib,0.500,0.200,1.000,0.602,0.956,0,0,0,0
1,150,32,29,2011,0.338,0.173,paternal sib,0.500,0.100,1.000,0.875,0.976,0,0,0,1
1,151,32,30,2005,1.493,0.565,full sib,2.700,0.500,0.750,NA,NA,0,0,0,1
1,151,32,30,2006,0.454,0.565,full sib,2.700,0.200,0.800,NA,NA,0,1,0,1
1,151,32,30,2007,0.879,0.565,full sib,2.700,0.333,0.667,NA,NA,0,1,1,0
1,151,32,30,2008,0.522,0.565,full sib,2.700,0.000,0.500,NA,NA,0,0,0,0
1,151,32,30,2009,1.098,0.565,full sib,2.700,0.111,0.444,0.619,0.591,0,0,1,0
1,151,32,30,2010,1.306,0.565,full sib,2.700,0.200,0.500,0.602,0.692,0,0,0,0
1,151,32,30,2011,0.535,0.565,full sib,2.700,0.100,0.400,0.875,0.863,0,0,0,0